DR_Dat,DR_Tim,DR_NChk,DR_NDoc,DR_Apt,DR_Kkm,DR_TDoc,DR_TPay,DR_CDrugs,DR_NDrugs,DR_Suppl,DR_Prod,DR_Kol,DR_CZak,DR_CRoz,DR_SDisc,DR_CDisc,DR_BCDisc,DR_TabEmpl,DR_VZak,DR_Pos
2022-08-11,21:35:12,5497,18002536,18,009907,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,���������� ����,1.0,1.15,2.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,10:15:08,5342,18002536,18,009907,��������� ����������,15,490990,������� ������� �������� ����� ���.����.+������ 50�.,���������,�����-������ ���,1.0,21.36,35.0,3.0,9.0,200010027390.0,47,1,5.0
2022-08-11,10:15:08,5342,18002536,18,009907,��������� ����������,15,553166,"������� ���� �������� ��������. 1,5�. �/���. [BIOVITA]",�������-� ���,���� ��������,1.0,43.5,70.0,7.0,9.0,200010027390.0,47,1,2.0
2022-08-11,11:54:24,5372,18002536,18,009907,��������� ����������,18,553166,"������� ���� �������� ��������. 1,5�. �/���. [BIOVITA]",�������-� ���,���� ��������,1.0,43.5,70.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,16:10:47,5433,18002536,18,009907,��������� ����������,18,553166,"������� ���� �������� ��������. 1,5�. �/���. [BIOVITA]",�������-� ���,���� ��������,1.0,43.5,70.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,10:17:36,5343,18002536,18,009907,��������� ����������,15,438650,������� �������� 200��. �24 ����. /������ ��������/,����� ������� ���,RECKITT BENCKISER S.A.,1.0,344.19,421.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,10:17:36,5343,18002536,18,009907,��������� ����������,15,14920,���������-������� 20��. �30 ����. ��/�����. /�������/,������ �.�����,������� ��� ���,1.0,59.3,75.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,10:17:36,5343,18002536,18,009907,��������� ����������,15,1144,���������� �20 ���.,����� ������� �������� ��� ��,����������� - ������� ��,1.0,190.17,261.0,0.0,NULL,NULL,47,1,3.0
2022-08-11,10:17:58,5344,18002536,18,009907,��������� ����������,18,275527,���������� �������� 50��. �20 ���. (����������),����� ������� �������� ��� ��,��������� ������������,1.0,70.21,109.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,10:36:10,5345,18002536,18,009907,��������� ����������,15,82079,���������� 100��. �20 ���.�������. �/� /�������/��������/,������ �.�����,�������,1.0,55.76,72.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,10:36:10,5345,18002536,18,009907,��������� ����������,15,82079,���������� 100��. �20 ���.�������. �/� /�������/��������/,������ �.�����,�������,1.0,55.76,72.0,0.0,NULL,NULL,47,1,3.0
2022-08-11,10:36:10,5345,18002536,18,009907,��������� ����������,15,42974,��������� ����������. ������. 19�72�� ����. ��.������. �10 [LUXPLAST],�� ������� ����,������� ����� ���,1.0,72.93,114.0,0.0,NULL,NULL,47,1,4.0
2022-08-11,11:51:56,5370,18002536,18,009907,��������� ����������,18,42974,��������� ����������. ������. 19�72�� ����. ��.������. �10 [LUXPLAST],�� ������� ����,������� ����� ���,1.0,72.93,114.0,11.0,9.0,200010027705.0,47,1,1.0
2022-08-11,12:07:07,5378,18002536,18,009907,��������� ����������,18,42974,��������� ����������. ������. 19�72�� ����. ��.������. �10 [LUXPLAST],�� ������� ����,������� ����� ���,1.0,72.93,114.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,21:39:34,5500,18002536,18,009907,��������� ����������,18,42974,��������� ����������. ������. 19�72�� ����. ��.������. �10 [LUXPLAST],�� ������� ����,������� ����� ���,1.0,72.93,114.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,10:36:10,5345,18002536,18,009907,��������� ����������,15,568386,����������� 30�. �������� /������-��������� ��/,�� ������� ����,������-��������� ���������������,1.0,28.83,45.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,10:36:35,5346,18002536,18,009907,��������� ����������,18,163568,��������� ������ ����-������� ���������� �/������. � ������ 100��. ����,���,����-���� ���,1.0,136.63,210.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,10:41:30,5347,18002536,18,009907,��������� ����������,18,16972,������� � 250��. �10 ����. ����. �/���. 3-12��� /�������/,������ �.�����,�������,1.0,43.76,56.0,12.36,925.0,200000000492.0,47,1,2.0
2022-08-11,10:41:30,5347,18002536,18,009907,��������� ����������,18,28870,��������� 100��/5��. 100��. ����. �/������ ������ �/����� ��. /������/,����� ������� �������� ��� ��,������ ���,1.0,78.65,98.0,21.64,925.0,200000000492.0,47,1,1.0
2022-08-11,12:49:35,5395,18002536,18,009907,��������� ����������,18,28870,��������� 100��/5��. 100��. ����. �/������ ������ �/����� ��. /������/,����� ������� �������� ��� ��,������ ���,1.0,78.65,98.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,16:15:44,5434,18002536,18,009907,��������� ����������,18,28870,��������� 100��/5��. 100��. ����. �/������ ������ �/����� ��. /������/,����� ������� �������� ��� ��,������ ���,1.0,78.65,98.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,10:45:46,5348,18002536,18,009907,��������� ����������,15,10586,"��������� 0,005% 30�. ���� �/�����.����. ����",������,��� ������������� �������� (Leo P ),1.0,1130.39,1391.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,10:45:46,5348,18002536,18,009907,��������� ����������,15,1504331,"����� LOYALITY 0,01�","��� ""���������""",��� ������������� �������� (Leo P ),1.0,0.01,0.01,0.0,NULL,NULL,47,1,2.0
2022-08-11,10:50:19,5349,18002536,18,009907,��������� ����������,18,431,���������� 25��/��. 3��. �5 �-� �/�/� ����. ���. /��������/,������ �.�����,�������� �.�. (HEMOFARM ),1.0,40.78,51.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,10:50:19,5349,18002536,18,009907,��������� ����������,18,2576,"��������-������ 100��.+2,5��/��. 1��. �5 �-� �/�/�,�/� ���. /������ ������/",������ �.�����,������ ������ �.�,1.0,552.34,658.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,10:50:19,5349,18002536,18,009907,��������� ����������,18,115814,"��� ����� 3��. 3-� ����. 0,6�30�� 23G �10 [SFM]",������ �.�����,SFM HOSPITAL PRODUCTS GMBH,1.0,90.99,142.0,0.0,NULL,NULL,47,1,4.0
2022-08-11,10:51:13,5350,18002536,18,009907,��������� ����������,18,5312,�������� ����� 20�. �1 ���� ������. ����,����� ������� �������� ��� ��,���� ������������� �����������/�� � �������� �����,1.0,288.76,385.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,10:59:56,5351,18002536,18,009907,��������� ����������,15,4800,���������-������� 2��. �20 ����. /�������/,������ �.�����,������� ��� ���,1.0,42.08,54.0,2.0,9.0,200010022533.0,47,1,1.0
2022-08-11,11:12:06,5357,18002536,18,009907,��������� ����������,18,4800,���������-������� 2��. �20 ����. /�������/,������ �.�����,������� ��� ���,1.0,42.08,54.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,13:44:02,5409,18002536,18,009907,��������� ����������,18,4800,���������-������� 2��. �20 ����. /�������/,������ �.�����,������� ��� ���,1.0,42.08,54.0,44.0,925.0,200000000492.0,47,1,1.0
2022-08-11,11:00:19,5352,18002536,18,009907,��������� ����������,18,154472,��������� 10��. �30 ���. /�������/,����� ������� �������� ��� ��,�������,1.0,74.8,94.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:03:22,5353,18002536,18,009907,��������� ����������,18,277521,��������-������� 25��. �30 ���. �/�/� /�������/,����� ������� �������� ��� ��,�������,1.0,101.2,122.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:05:47,5354,18002536,18,009907,��������� ����������,18,177067,�������� ����� ���������� �/��� 150��.,������ �.�����,������� �������,1.0,241.41,351.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:05:47,5354,18002536,18,009907,��������� ����������,18,341628,"������ ������-�������� 0,9% 200��. �1 �-� �/���. ��. /�������/",�� ������� ����,������� ���,1.0,52.17,63.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,11:06:32,5355,18002536,18,009907,��������� ����������,18,430228,"������� ���� ������� 0,6�. �/���. [STELMAS]",�������-� ���,���� ��������,1.0,24.2,39.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:38:26,5365,18002536,18,009907,��������� ����������,15,430228,"������� ���� ������� 0,6�. �/���. [STELMAS]",�������-� ���,���� ��������,1.0,24.2,39.0,3.0,9.0,200010027584.0,47,1,3.0
2022-08-11,20:51:37,5476,18002536,18,009907,��������� ����������,18,430228,"������� ���� ������� 0,6�. �/���. [STELMAS]",�������-� ���,���� ��������,1.0,24.2,39.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,11:11:41,5356,18002536,18,009907,��������� ����������,15,198198,"��������� �����. 1,5��+1��. �18 ���. 4+",�� ������� ����,�������,1.0,337.65,439.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:12:06,5357,18002536,18,009907,��������� ����������,18,19699,��������� 2��. �20 ���. /����/,�����,���� ���,1.0,22.66,29.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:13:03,5358,18002536,18,009907,��������� ����������,18,72392,"���� 0,1% 90���/���� 15��. �����.����� ��. /�����/",�����,�������� ������� �.�. (HEMOFARM ),1.0,102.97,123.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,11:13:03,5358,18002536,18,009907,��������� ����������,18,72392,"���� 0,1% 90���/���� 15��. �����.����� ��. /�����/",�����,�������� ������� �.�. (HEMOFARM ),1.0,102.97,123.0,0.0,NULL,NULL,47,1,3.0
2022-08-11,11:46:26,5369,18002536,18,009907,��������� ����������,18,72392,"���� 0,1% 90���/���� 15��. �����.����� ��. /�����/",�����,�������� ������� �.�. (HEMOFARM ),1.0,102.97,123.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:46:26,5369,18002536,18,009907,��������� ����������,18,72392,"���� 0,1% 90���/���� 15��. �����.����� ��. /�����/",�����,�������� ������� �.�. (HEMOFARM ),1.0,102.97,123.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,11:13:03,5358,18002536,18,009907,��������� ����������,18,174300,������� 10��. �20 ���. �/�/� /��������/�.�.�������/,������ �.�����,��� ������������� ����������,1.0,43.77,71.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:14:07,5359,18002536,18,009907,��������� ����������,18,365627,"��������-���� 0,1% 140���/���� 20��. �����.����� ��. /����/",����� ������� �������� ��� ��,���� ������� �����������,1.0,76.64,96.0,0.0,NULL,NULL,47,1,3.0
2022-08-11,11:14:07,5359,18002536,18,009907,��������� ����������,18,365627,"��������-���� 0,1% 140���/���� 20��. �����.����� ��. /����/",����� ������� �������� ��� ��,���� ������� �����������,1.0,76.64,96.0,0.0,NULL,NULL,47,1,4.0
2022-08-11,11:14:07,5359,18002536,18,009907,��������� ����������,18,16237,���������� 10000��/��. 10��. �����.����� ��. /���� �/,����� ������� �������� ��� ��,���� � ���,1.0,284.39,337.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:14:07,5359,18002536,18,009907,��������� ����������,18,51103,"���������� 0,01% 150��. �1 �-� �/����.����. ��. � ����.",����� ������� �������� ��� ��,�������,1.0,464.28,520.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,11:19:59,5360,18002536,18,009907,��������� ����������,18,347235,"������������ 0,05% 100��. �1 �-� �/����. � �����.����. ��. ���. /�������� ��/",������ �.�����,�������� ����. �������,1.0,11.78,14.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:25:56,5361,18002536,18,009907,��������� ����������,15,115994,�������� 75��. �30 ����. /��������/,������ �.�����,�������� ���������� ����� ���� � ��.��,1.0,1736.61,1905.0,95.0,9.0,200010027542.0,47,1,1.0
2022-08-11,11:26:19,5362,18002536,18,009907,��������� ����������,18,404096,��������� 25��. �40 ���. /����/,������ �.�����,���� �� ���������������� ����� /EGIS,1.0,213.89,264.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:30:17,5363,18002536,18,009907,��������� ����������,15,39416,"���������� 40��/�.+7,5��/�. 40�. �1 ���� �/�����.����. ���� /�������/",�� ������� ����,�������,1.0,152.16,209.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,14:42:33,5419,18002536,18,009907,��������� ����������,18,39416,"���������� 40��/�.+7,5��/�. 40�. �1 ���� �/�����.����. ���� /�������/",�� ������� ����,�������,1.0,152.16,209.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,18:42:46,5460,18002536,18,009907,��������� ����������,15,39416,"���������� 40��/�.+7,5��/�. 40�. �1 ���� �/�����.����. ���� /�������/",�� ������� ����,�������,1.0,152.16,209.0,14.0,9.0,200010027502.0,47,1,2.0
2022-08-11,21:58:44,5510,18002536,18,009907,��������� ����������,18,39416,"���������� 40��/�.+7,5��/�. 40�. �1 ���� �/�����.����. ���� /�������/",�� ������� ����,�������,1.0,152.16,209.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:34:23,5364,18002536,18,009907,��������� ����������,15,25634,����-��� ����-������� ����� �50 [ACCU-CHEK],����� ������� �������� ��� ��,��� ������� ��� ����,1.0,1045.14,1202.0,120.0,9.0,200010027543.0,47,1,1.0
2022-08-11,11:38:26,5365,18002536,18,009907,��������� ����������,15,418134,������� 60��. �10 ���. ��������. /������������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,31.68,35.0,2.0,9.0,200010027584.0,47,1,1.0
2022-08-11,11:38:26,5365,18002536,18,009907,��������� ����������,15,418134,������� 60��. �10 ���. ��������. /������������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,31.68,35.0,2.0,9.0,200010027584.0,47,1,2.0
2022-08-11,12:25:21,5383,18002536,18,009907,��������� ����������,15,418134,������� 60��. �10 ���. ��������. /������������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,31.68,35.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:38:49,5366,18002536,18,009907,��������� ����������,18,506822,������� 100��. �50 ���. /����/,������������ ���,EGIS,1.0,144.36,175.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:44:42,5367,18002536,18,009907,��������� ����������,15,100510,��������� ��� � ����������� �18 ���. �/����.,�� ������� ����,�������,1.0,361.55,424.0,29.0,9.0,200010027502.0,47,1,2.0
2022-08-11,11:44:42,5367,18002536,18,009907,��������� ����������,15,59695,�������� 500��. �42 ���.,������ �.�����,������ ������� ���� & ��,1.0,3753.41,4392.0,307.0,9.0,200010027502.0,47,1,1.0
2022-08-11,11:45:32,5368,18002536,18,009907,��������� ����������,18,4525,������� 500��. �3 ���. �/�/� /�����/,������ �.�����,����� �������� �.�.�.,1.0,324.94,397.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:51:56,5370,18002536,18,009907,��������� ����������,18,275523,������-��� 100��. �90 ���.���. /���/,����� ������� ���,LEK D.D. (��� ),1.0,706.75,789.0,39.0,9.0,200010027705.0,47,1,2.0
2022-08-11,11:53:55,5371,18002536,18,009907,��������� ����������,15,149587,��������� 5��. �60 ���. /�������/,����� ������� �������� ��� ��,�������,1.0,96.8,121.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,11:54:24,5372,18002536,18,009907,��������� ����������,18,571754,�������� �-�� ���� 100��. �10 ���.,������,���� ���� ���,1.0,8.53,14.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,12:00:18,5373,18002536,18,009907,��������� ����������,18,102579,������� ���� ���� �� ����� � ����� 75��.,������ �.�����,������-������� ���,1.0,619.74,837.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:01:55,5374,18002536,18,009907,��������� ����������,18,16911,"������������ 75��.+15,2��. �100 ���.",�� ������� ����,������ ������������� ������� �������,1.0,240.0,269.0,18.0,9.0,200010010742.0,47,1,1.0
2022-08-11,12:03:43,5375,18002536,18,009907,��������� ����������,15,35815,��������� 50��.+50��. �50 ���. /�������������/,���������,�������������,1.0,43.34,68.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:04:33,5376,18002536,18,009907,��������� ����������,18,100510,��������� ��� � ����������� �18 ���. �/����.,�� ������� ����,�������,1.0,361.55,424.0,68.0,925.0,200000000492.0,47,1,1.0
2022-08-11,12:06:43,5377,18002536,18,009907,��������� ����������,15,93536,������ ���.����� �����. ������ �/���.����� �� 2 �� 6 ��� 50��. [ELMEX],������ �.�����,COLGATE-PALMOLIVE CO,1.0,308.42,432.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,12:06:43,5377,18002536,18,009907,��������� ����������,15,74656,�������� 10��. �60 ���.,�����,������������ ����������� ���,1.0,396.54,476.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:07:45,5379,18002536,18,009907,��������� ����������,18,357259,����������� 1% 5�. ��. ���� ���� /������/,������ �.�����,������ ��� ���,1.0,42.02,53.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:12:19,5380,18002536,18,009907,��������� ����������,18,1144,���������� �20 ���.,����� ������� �������� ��� ��,����������� - ������� ��,1.0,190.17,261.0,18.0,9.0,200010011582.0,47,1,2.0
2022-08-11,12:12:19,5380,18002536,18,009907,��������� ����������,18,1144,���������� �20 ���.,����� ������� �������� ��� ��,����������� - ������� ��,1.0,190.17,261.0,18.0,9.0,200010011582.0,47,1,3.0
2022-08-11,12:12:19,5380,18002536,18,009907,��������� ����������,18,1144,���������� �20 ���.,����� ������� �������� ��� ��,����������� - ������� ��,1.0,190.17,261.0,18.0,9.0,200010011582.0,47,1,4.0
2022-08-11,12:12:19,5380,18002536,18,009907,��������� ����������,18,1144,���������� �20 ���.,����� ������� �������� ��� ��,����������� - ������� ��,1.0,190.17,261.0,18.0,9.0,200010011582.0,47,1,5.0
2022-08-11,12:12:19,5380,18002536,18,009907,��������� ����������,18,1144,���������� �20 ���.,����� ������� �������� ��� ��,����������� - ������� ��,1.0,190.17,261.0,18.0,9.0,200010011582.0,47,1,6.0
2022-08-11,12:13:29,5381,18002536,18,009907,��������� ����������,18,18402,�������� �� 25�. �1 ���. �/����. �����,������,��������,1.0,221.66,295.0,0.0,NULL,NULL,47,1,3.0
2022-08-11,12:26:02,5384,18002536,18,009907,��������� ����������,18,18402,�������� �� 25�. �1 ���. �/����. �����,������,��������,1.0,221.66,295.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:29:05,5386,18002536,18,009907,��������� ����������,18,18402,�������� �� 25�. �1 ���. �/����. �����,������,��������,1.0,221.66,295.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,12:13:29,5381,18002536,18,009907,��������� ����������,18,397993,������� �������� 2��. �20 ���.����. /������/,�����,������� � ������� ��������� ����� (JOHNSON),1.0,354.49,439.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:19:30,5382,18002536,18,009907,��������� ����������,15,118655,��������� 30�. ���� �/�����.����. ���� /������/,����� ������� �������� ��� ��,������ ���,1.0,174.9,240.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:25:21,5383,18002536,18,009907,��������� ����������,15,575630,��������� 50��. �1 �����. �-� �/�����.����. ��. ����������� /�������������/,�����,������������� ���,1.0,60.12,88.0,0.0,NULL,NULL,47,1,3.0
2022-08-11,21:13:46,5485,18002536,18,009907,��������� ����������,18,575630,��������� 50��. �1 �����. �-� �/�����.����. ��. ����������� /�������������/,�����,������������� ���,1.0,60.12,88.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:25:21,5383,18002536,18,009907,��������� ����������,15,430304,"�������� 1,24�. �10 ����. ����. �/����� /�������/",������,�������,1.0,176.43,242.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,12:25:21,5383,18002536,18,009907,��������� ����������,15,141344,"������� 0,1% 20��. �����.����� ��. +������� ����������� /������/",����� ������� �������� ��� ��,������ ���,1.0,74.89,96.0,0.0,NULL,NULL,47,1,4.0
2022-08-11,12:27:03,5385,18002536,18,009907,��������� ����������,18,4399,"�������� 18,9�. �20 ���. �/�-�� �/������ ������ ���. /�����/",�����,����� ����������/������ ���������,0.2,689.28,766.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:27:03,5385,18002536,18,009907,��������� ����������,18,354089,����� �������������� 250��. �50 ���. /������������ �����������/,"��� ""���������""",������������ ����������� ���,1.0,38.65,60.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,12:29:05,5386,18002536,18,009907,��������� ����������,18,74656,�������� 10��. �60 ���.,�����,������������ ����������� ���,1.0,396.54,476.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:30:59,5387,18002536,18,009907,��������� ����������,18,327598,"������������� 0,5% 3�. ��. ���� ���� /����������/",�����,�������������������,1.0,30.43,38.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:30:59,5387,18002536,18,009907,��������� ����������,18,415662,"����� ������ ������� 0,3% 10��. �1 �-� ������. �������. ��.",����� ������� ���,������� ���,1.0,350.68,491.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,12:33:09,5388,18002536,18,009907,��������� ����������,18,579431,��������� 50��. �60 ���. /������������/,�� ������� ����,������������ �������,1.0,226.64,302.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,12:33:09,5388,18002536,18,009907,��������� ����������,18,350610,���������� ����� 50�. /�����������/,�� ������� ����,���������������������� ���,1.0,52.69,82.0,0.0,NULL,NULL,47,1,3.0
2022-08-11,12:33:09,5388,18002536,18,009907,��������� ����������,18,185403,��������� ��������� � ������� 50�. /�����������/,������������ ���,���������������������� ���,1.0,85.11,124.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:33:59,5389,18002536,18,009907,��������� ����������,18,6655,���������� ����� � 300��. �30 ����.,����� ������� ���,���������� ��� ��� ���� (NATTERMAN ),1.0,639.65,768.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:34:45,5390,18002536,18,009907,��������� ����������,18,338812,������������ 4��/��. 1��. �10 �-� �/��. ���. /�����������/,�� ������� ����,����������� ���,1.0,91.3,114.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:36:08,5391,18002536,18,009907,��������� ����������,18,21328,�������� ������ ����������. ���� 3�. �10 /���.5355232/5355233/ [HARTMANN COSMOS AQUA],������,����� ��������,1.0,103.88,159.0,76.0,925.0,200000000492.0,47,1,1.0
2022-08-11,12:36:47,5392,18002536,18,009907,��������� ����������,18,393314,�������� � �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,43.25,68.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:36:47,5392,18002536,18,009907,��������� ����������,18,393314,�������� � �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,43.25,68.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,17:57:31,5450,18002536,18,009907,��������� ����������,15,393314,�������� � �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,43.25,68.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,18:28:57,5459,18002536,18,009907,��������� ����������,18,393314,�������� � �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,43.25,68.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:38:06,5393,18002536,18,009907,��������� ����������,18,3030,�������� �������� 500��.+200000�� �8 ����. ���.,����� ������� �������� ��� ��,������� ������������ �.�.�. (DOPPEL ),1.0,986.48,1234.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:38:06,5393,18002536,18,009907,��������� ����������,18,20036,������� ������� �������� ����� �������� ���.����. 50�.,"��� ""���������""",�����-������ ���,2.0,22.72,37.0,7.0,939.0,200000000042.0,47,1,2.0
2022-08-11,12:44:38,5394,18002536,18,009907,��������� ����������,15,22333,"��������� 0,15��+0,03��. �21 ���. �/� /������ ������/",������ �.�����,������ ������ �.�,1.0,340.18,443.0,11.73,925.0,200000000492.0,47,1,3.0
2022-08-11,12:44:38,5394,18002536,18,009907,��������� ����������,15,14781,��������� ������� ����� � ������� 40�. ������ /����-���/,����� ������� �������� ��� ��,����-���,1.0,14.89,24.0,0.64,925.0,200000000492.0,47,1,1.0
2022-08-11,12:44:38,5394,18002536,18,009907,��������� ����������,15,14781,��������� ������� ����� � ������� 40�. ������ /����-���/,����� ������� �������� ��� ��,����-���,1.0,14.89,24.0,0.63,925.0,200000000492.0,47,1,2.0
2022-08-11,12:49:35,5395,18002536,18,009907,��������� ����������,18,377588,"����� ������� 0,1% 10��. �����.����� ��. /�������/",������,�������� ������ ( DELPHARM ),1.0,84.56,102.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,12:49:35,5395,18002536,18,009907,��������� ����������,18,377588,"����� ������� 0,1% 10��. �����.����� ��. /�������/",������,�������� ������ ( DELPHARM ),1.0,84.56,102.0,0.0,NULL,NULL,47,1,3.0
2022-08-11,12:49:35,5395,18002536,18,009907,��������� ����������,18,377588,"����� ������� 0,1% 10��. �����.����� ��. /�������/",������,�������� ������ ( DELPHARM ),1.0,84.56,102.0,0.0,NULL,NULL,47,1,4.0
2022-08-11,13:42:24,5407,18002536,18,009907,��������� ����������,15,377588,"����� ������� 0,1% 10��. �����.����� ��. /�������/",������,�������� ������ ( DELPHARM ),1.0,84.56,102.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,12:53:47,5396,18002536,18,009907,��������� ����������,15,197374,������� �������� ���� 400��. �12 ���. �/� /������ ��������/,�����,������ �������� ����,1.0,194.93,236.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:54:23,5397,18002536,18,009907,��������� ����������,18,342459,��������� 100��. �20 ���. /����������/�����������/,������ �.�����,����������/����������� ( REPLEKPHARM AD ),1.0,57.82,84.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,12:56:55,5398,18002536,18,009907,��������� ����������,18,27560,���� ���.����� �/����� ������� �������� ������+�������� 4-7��� 45�. [ROCS],������ �.�����,����������,1.0,167.02,226.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,13:00:25,5399,18002536,18,009907,��������� ����������,15,507949,��������� 200��. �60 ���. �/�/� /����������/,�����,���������� ���,1.0,59.99,76.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,13:09:52,5400,18002536,18,009907,��������� ����������,18,382659,"������� ����� �� ������ � �������� 22,1�. �14 ���. �/�-�� �/������ ������ ���.",����� ������� �������� ��� ��,�������� ������ ( DELPHARM ),1.0,616.39,771.0,0.0,NULL,NULL,47,1,2.0
2022-08-11,13:09:52,5400,18002536,18,009907,��������� ����������,18,588818,������ ������ 3�. �20 ���. �/����. �/������ ������ ���. /�����/,������ �.�����,����� ����� ��������,1.0,153.17,187.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,13:09:52,5400,18002536,18,009907,��������� ����������,18,354089,����� �������������� 250��. �50 ���. /������������ �����������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,39.28,61.0,0.0,NULL,NULL,47,1,3.0
2022-08-11,13:10:34,5401,18002536,18,009907,��������� ����������,18,33044,��������� 500��. �60 ����. /��������/,����� ������� ���,�������� / GRINDEX /,1.0,772.86,967.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,13:11:08,5402,18002536,18,009907,��������� ����������,18,481940,���������� 15000��/��. 15��. ����� �/������ ������ ��./���. (������� �3 ����.�-�) /������/,������ �.�����,��������� ���������������� ����� �.�.,1.0,237.59,292.0,0.0,NULL,NULL,47,1,1.0
2022-08-11,13:15:55,5403,18002536,18,009907,��������� ����������,18,290470,�������� 16��. �28 ���.,�����,POLFA (���������� ���������),1.0,446.64,581.0,40.0,9.0,200010027546.0,47,1,4.0
2022-08-11,13:15:55,5403,18002536,18,009907,��������� ����������,18,290470,�������� 16��. �28 ���.,�����,POLFA (���������� ���������),1.0,377.95,492.0,34.0,9.0,200010027546.0,47,1,5.0
